PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Activity Summary,Agonist Activity,Agonist Potency (uM),Agonist Efficacy (%),Viability Activity,Viability Potency (uM),Viability Efficacy (%),Sample Source
RESULT_TYPE,,,,,,,STRING,STRING,STRING,STRING,STRING,FLOAT,FLOAT,STRING
RESULT_DESCR,,,,,,,Type of compound activity based on both the CAR agonist mode readout and the cell viability counter screen.,,,,Type of compound activity in the cell viability counter screen.,The concentration of sample yielding half-maximal inhibition of cell viability.,Percent inhibition of cell viability.,Where sample was obtained.
RESULT_UNIT,,,,,,,,,,,,MICROMOLAR,PERCENT,
1,170465258,9818306,Active,88,,,active agonist,active agonist,0.000794208,70.19027457,inactive,,0,GVK
2,144210731,5991,Active,80,,,active agonist,active agonist,0.000916402,59.26708786,inactive,,0,SIGMA
3,144209255,5757,Active,75,,,active agonist,active agonist,0.001198004,52.35855049,inconclusive antagonist,,-18.9016,TCI
4,170465211,13765,Active,80,,,active agonist,active agonist,0.001234937,60.48475832,inactive,,0,Sequoia
5,144213948,68570,Active,74,,,active agonist,active agonist,0.001363942,52.16149353,inactive,,0,LightBiologicals
6,144210608,5757,Active,80,,,active agonist,active agonist,0.001383053,61.21706112,inactive,,0,SIGMA
7,170464789,9403,Active,78,,,active agonist,active agonist,0.001919948,60.07430053,inactive,,0,SIGMA
8,170466031,192197,Active,79,,,active agonist,active agonist,0.002033815,61.60645652,inactive,,0,Microsource
9,144212135,9403,Active,100,,,active agonist,active agonist,0.002837429,97.38073867,inconclusive antagonist,,-18.5488,SIGMA
10,144210844,448537,Active,92,,,active agonist,active agonist,0.003857078,87.17326111,inconclusive antagonist,64.7528,-21.2976,LightBiologicals
11,144209605,448537,Active,88,,,active agonist,active agonist,0.004816296,82.11958698,inconclusive antagonist,60.6336,-24.7655,SigmaAldrich
12,144213953,5870,Active,89,,,active agonist,active agonist,0.005051225,85.34356064,inactive,,0,SIGMA
13,170464803,3054,Active,85,,,active agonist,active agonist,0.005108194,77.71923444,inactive,,0,Microsource
14,144211773,192197,Active,86,,,active agonist,active agonist,0.005143496,79.26666812,inactive,,0,LightBiologicals
15,144213030,657220,Active,89,,,active agonist,active agonist,0.005448267,85.16927474,inactive,,0,SIGMA
16,144208573,5870,Active,86,,,active agonist,active agonist,0.005888887,80.74989664,inactive,,0,SIGMA
17,170465020,5870,Active,92,,,active agonist,active agonist,0.006430836,91.20140119,inactive,,0,Vitas
18,170465807,5756,Active,83,,,active agonist,active agonist,0.006943857,77.24167979,inactive,,0,SIGMA
19,144212958,223368,Active,100,,,active agonist,active agonist,0.007127301,106.8656912,inconclusive antagonist,,,SIGMA
20,170466708,5805243,Active,83,,,active agonist,active agonist,0.012348117,82.37869064,inactive,,0,GVK
21,144211921,5756,Active,85,,,active agonist,active agonist,0.013170181,85.22387368,inactive,,0,SIGMA
22,170465362,667476,Active,83,,,active agonist,active agonist,0.014396848,83.87809949,inactive,,0,Microsource
23,144208401,2999413,Active,78,,,active agonist,active agonist,0.027500517,79.6005449,inconclusive antagonist,61.566,-45.3046,Toronto Research
24,170465998,17273,Active,83,,,active agonist,active agonist,0.027643991,90.06968829,inactive,,0,GVK
25,170465876,102232,Active,80,,,active agonist,active agonist,0.029849295,83.60958741,inactive,,0,GVK
26,144208460,68570,Active,76,,,active agonist,active agonist,0.03116829,75.64788102,inactive,,0,SigmaAldrich
27,144209024,8785,Active,70,,,active agonist,active agonist,0.032948943,64.32357526,inactive,,0,SIGMA
28,144208351,5281576,Active,72,,,active agonist,active agonist,0.037867967,70.21089969,active antagonist,51.2789,-56.7998,SIGMA
29,144213818,5281576,Active,71,,,active agonist,active agonist,0.044730856,69.73581605,inactive,,0,SIGMA
30,170464933,9270,Active,74,,,active agonist,active agonist,0.04552683,75.64174144,inconclusive antagonist,,-16.1724,"Prestwick Chemical, Inc."
31,170465357,6291,Active,73,,,active agonist,active agonist,0.04552683,74.47170437,inactive,,0,"Prestwick Chemical, Inc."
32,170465874,444008,Active,78,,,active agonist,active agonist,0.057314883,87.33097855,inactive,,0,Sequoia
33,170466403,259331,Active,74,,,active agonist,active agonist,0.12831204,87.8639872,inconclusive agonist,,,Sequoia
34,144212154,6291,Active,70,,,active agonist,active agonist,0.13170181,76.94355858,inactive,,0,SIGMA
35,170465909,16141,Active,72,,,active agonist,active agonist,0.219584025,89.62953658,inactive,,0,GVK
36,144212286,5284486,Active,62,,,active agonist,active agonist,0.432771257,71.17567256,inactive,,0,Sequoia
37,170465984,5284486,Active,62,,,active agonist,active agonist,0.551570134,74.56710021,inactive,,0,"Prestwick Chemical, Inc."
38,144208490,8413,Active,60,,,active agonist,active agonist,0.67614254,71.41953018,inactive,,0,SIGMA
39,144207737,25015,Active,67,,,active agonist,active agonist,0.68101647,93.49175159,inactive,,0,SIGMA
40,144212744,6230,Active,62,,,active agonist,active agonist,0.815189184,78.09712793,inactive,,0,SIGMA
41,144209253,6978,Active,66,,,active agonist,active agonist,0.852965393,95.48878256,inactive,,0,SIGMA
42,170466364,27812,Active,62,,,active agonist,active agonist,0.908379676,80.01424666,inactive,,0,Bosche
43,144213952,5281708,Active,70,,,active agonist,active agonist,1.071540053,114.6092363,inactive,,0,LightBiologicals
44,144209257,1046,Active,62,,,active agonist,active agonist,1.135110814,85.68290554,inactive,,0,SIGMA
45,170465251,25249,Active,63,,,active agonist,active agonist,1.143582258,91.31051293,inactive,,0,Prestwick
46,170465905,101905,Active,63,,,active agonist,active agonist,1.283120398,92.14644375,inactive,,0,GVK
47,144208410,9904,Active,64,,,active agonist,active agonist,1.356026804,96.06031883,inactive,,0,Toronto Research
48,144209270,24860538,Active,61,,,active agonist,active agonist,1.365759871,84.44652372,inactive,,0,SIGMA
49,144209326,81259,Active,63,,,active agonist,active agonist,1.424976293,93.34750228,inconclusive antagonist,86.5249,-29.0254,Sensient
50,170464683,6230,Active,58,,,active agonist,active agonist,1.496008548,75.59858237,inactive,,0,"Prestwick Chemical, Inc."
51,170465193,229455,Active,61,,,active agonist,active agonist,1.55453585,87.31244814,inactive,,0,Selleck
52,170465918,111318,Active,60,,,active agonist,active agonist,1.55453585,84.93596717,inactive,,0,GVK
53,170466095,251636,Active,56,,,active agonist,active agonist,1.615352875,69.59256695,inactive,,0,GVK
54,170464733,6540478,Active,57,,,active agonist,active agonist,1.883363177,76.46932182,inactive,,0,Prestwick
55,170465049,54685925,Active,59,,,active agonist,active agonist,1.957044685,84.47734686,inactive,,0,Microsource
56,144213913,81259,Active,60,,,active agonist,active agonist,2.008746231,89.2021194,inactive,,0,LightBiologicals
57,170465054,9046,Active,57,,,active agonist,active agonist,2.195840253,79.89329398,inactive,,0,SIGMA
58,170465970,2898,Active,57,,,active agonist,active agonist,2.281746584,80.36162331,inactive,,0,Tocris
59,144210902,5280961,Active,79,,,active agonist,active agonist,2.342026161,179.3834974,inactive,,0,LightBiologicals
60,170466131,3033968,Active,56,,,active agonist,active agonist,2.371013763,76.68759424,inactive,,0,Bosche
61,170466069,6300,Active,54,,,active agonist,active agonist,2.371013763,64.55687464,inactive,,0,Labotest
62,144213957,10635,Active,59,,,active agonist,active agonist,2.582176635,89.87379835,inactive,,0,Toronto Research
63,144209218,4650,Active,58,,,active agonist,active agonist,3.079371032,89.23726323,inactive,,0,SIGMA
64,144207756,84677,Active,57,,,active agonist,active agonist,3.17717411,88.62659769,inconclusive antagonist,,-18.1922,SigmaAldrich
65,170466438,72016,Active,57,,,active agonist,active agonist,3.223052717,86.30360258,inactive,,0,Microsource
66,170466848,5280961,Active,71,,,active agonist,active agonist,3.34914596,159.6943045,inactive,,0,Vitas
67,144208626,5280961,Active,72,,,active agonist,active agonist,3.378280124,163.4435494,inactive,,0,SigmaAldrich
68,170465614,5881,Active,56,,,active agonist,active agonist,3.616324628,85.68353838,inactive,,0,Labotest
69,144213956,25015,Active,55,,,active agonist,active agonist,3.951028533,81.1392067,inactive,,0,Toronto Research
70,144210070,13109,Active,57,,,active agonist,active agonist,4.173249067,93.4557359,inactive,,0,SIGMA
71,144208185,10635,Active,54,,,active agonist,active agonist,4.274953656,78.96234236,inactive,,0,SIGMA
72,144213078,5881,Active,55,,,active agonist,active agonist,4.327712571,84.20249329,inactive,,0,SIGMA
73,144208665,73864,Active,53,,,active agonist,active agonist,4.649205822,75.02739617,inactive,,0,SIGMA
74,170466348,9904,Active,53,,,active agonist,active agonist,4.73079441,76.08924237,inactive,,0,Prestwick
75,144209236,174,Active,53,,,active agonist,active agonist,5.006848667,74.88362084,inactive,,0,NTP-MRI Repository
76,144208161,14709,Active,53,,,active agonist,active agonist,5.243143474,78.7331666,inactive,,0,SigmaAldrich
77,144209194,5881,Active,53,,,active agonist,active agonist,5.66717396,79.06361986,inactive,,0,SigmaAldrich
78,144210948,11723708,Active,51,,,active agonist,active agonist,5.882903737,67.93514386,inconclusive antagonist,61.1306,-58.3622,CalBioChem
79,144210973,76302,Active,51,,,active agonist,active agonist,6.113056489,72.0730681,inconclusive antagonist,81.5189,-25.5337,SIGMA
80,144213946,73864,Active,51,,,active agonist,active agonist,6.113056489,73.84201327,inactive,,0,LightBiologicals
81,144212165,5280378,Active,46,,,active agonist,active agonist,6.600726558,39.85530869,inactive,,0,LightBiologicals
82,170465394,11289,Active,43,,,active agonist,active agonist,7.078383278,25.61784188,inactive,,0,Prestwick
83,144209508,73852,Active,53,,,active agonist,active agonist,7.199842896,88.94406725,inconclusive antagonist,58.2984,-24.0573,Sensient
84,144210518,66166,Active,51,,,active agonist,active agonist,7.40613701,75.18226543,inactive,,0,LightBiologicals
85,170464835,5995,Active,50,,,active agonist,active agonist,7.497803856,73.35634956,inactive,,0,Vitas
86,170465033,13109,Active,47,,,active agonist,active agonist,7.497803856,51.07823685,inactive,,0,"Prestwick Chemical, Inc."
87,144207230,5281707,Active,59,,,active agonist,active agonist,7.664699558,126.4553685,inactive,,0,SIGMA
88,144213214,11289,Active,43,,,active agonist,active agonist,7.695882158,22.82527752,inactive,,0,SIGMA
89,144213944,8571,Active,53,,,active agonist,active agonist,7.844978217,90.44834824,inactive,,0,SIGMA
90,144212587,5995,Active,49,,,active agonist,active agonist,7.844978217,66.45812477,inactive,,0,LightBiologicals
91,144207752,6620,Active,46,,,active agonist,active agonist,7.914240161,44.67085678,inconclusive antagonist,58.2205,-47.3061,SigmaAldrich
92,144208642,5281708,Active,59,,,active agonist,active agonist,7.915706828,131.7219258,inactive,,0,SigmaAldrich
93,144207269,5281034,Active,51,,,active agonist,active agonist,8.070211042,80.18048967,inactive,,0,SIGMA
94,170466182,5284557,Active,47,,,active agonist,active agonist,8.095942388,49.15357025,inactive,,0,Vitas
95,144213928,16051930,Active,45,,,active agonist,active agonist,8.3098224,36.80284134,inactive,,0,LightBiologicals
96,144212641,5284557,Active,45,,,active agonist,active agonist,8.634921803,41.8545384,inactive,,0,SIGMA
97,144210620,7340,Active,42,,,active agonist,active agonist,8.634921803,21.13265054,active antagonist,26.278,-57.7908,SIGMA
98,144209486,8571,Active,52,,,active agonist,active agonist,8.643703816,86.70312975,inactive,,0,SigmaAldrich
99,144208934,76302,Active,47,,,active agonist,active agonist,8.936252941,56.18938764,inactive,,0,SigmaAldrich
100,144208171,17570,Active,50,,,active agonist,active agonist,10.16709855,76.41885952,inactive,,0,SigmaAldrich
101,144210271,,Active,47,,,active agonist,active agonist,10.59092945,56.93936491,inactive,,0,NTP-MRI Repository
102,144214019,6010,Active,42,,,active agonist,active agonist,10.59357145,24.19910952,inactive,,0,LightBiologicals
103,144209420,66166,Active,48,,,active agonist,active agonist,10.85966844,67.19313029,inactive,,0,Sensient
104,144213960,13109,Active,48,,,active agonist,active agonist,10.87072249,63.53158193,inactive,,0,SIGMA
105,144211337,66030,Active,44,,,active agonist,active agonist,10.87072249,37.28371563,active antagonist,66.0073,-65.6614,LightBiologicals
106,170464631,6010,Active,42,,,active agonist,active agonist,11.21848147,20.42716638,inactive,,0,Sequoia
107,144213218,5280373,Active,51,,,active agonist,active agonist,11.29601018,94.21551525,active antagonist,68.5896,-20.6514,SIGMA
108,144208492,2723650,Active,48,,,active agonist,active agonist,11.31607085,70.79210972,inactive,,0,SIGMA
109,144213676,171144,Active,44,,,active agonist,active agonist,11.51485329,38.5592486,active antagonist,68.5896,-59.6245,LightBiologicals
110,170465157,8814,Active,43,,,active agonist,active agonist,11.88321829,28.02049675,inactive,,0,SIGMA
111,144209660,6917,Active,48,,,active agonist,active agonist,12.04845642,70.22316882,inactive,,0,SigmaAldrich
112,144208474,8606,Active,48,,,active agonist,active agonist,12.14755254,68.51596995,inactive,,0,SIGMA
113,144210296,,Active,47,,,active agonist,active agonist,12.83120398,61.05979269,inactive,,0,NTP-MRI Repository
114,144208495,11742,Active,43,,,active agonist,active agonist,13.06310648,28.87990955,inactive,,0,SIGMA
115,144207746,586708,Active,47,,,active agonist,active agonist,13.4908173,65.42065118,active antagonist,55.8091,-24.6446,Interchem
116,144213678,5280863,Active,45,,,active agonist,active agonist,13.55852078,52.68387746,inconclusive antagonist,41.2616,-25.5636,SIGMA
117,144209883,11074101,Active,44,,,active agonist,active agonist,13.61587137,37.10601089,active antagonist,65.6718,-22.8875,Io-li-tec
118,144213797,73852,Active,50,,,active agonist,active agonist,13.68542878,94.96207521,inactive,,0,SIGMA
119,251919827,608116,Active,45,,,active agonist,active agonist,13.68542878,50.01580772,inconclusive antagonist,,,MRIGlobal
120,144208689,62783,Active,50,,,active agonist,active agonist,13.71326827,87.46007725,inactive,,0,SigmaAldrich
121,144210275,,Active,44,,,active agonist,active agonist,13.85481535,44.09040374,inactive,,0,NTP-MRI Repository
122,144208528,8489,Active,47,,,active agonist,active agonist,14.24608916,70.11471859,inactive,,0,SIGMA
123,170465403,5281034,Active,48,,,active agonist,active agonist,14.39684765,80.57807634,inactive,,0,Sequoia
124,144209310,7276,Active,49,,,active agonist,active agonist,14.58483858,81.59589143,inactive,,0,SIGMA
125,144214049,6623,Active,46,,,active agonist,active agonist,14.59826409,58.59067241,inactive,,0,SIGMA
126,144210190,6623,Active,46,,,active agonist,active agonist,14.61203645,62.5354295,inactive,,0,SIGMA
127,144210376,11742,Active,43,,,active agonist,active agonist,14.77718607,32.59690531,inactive,,0,Enamine
128,144210285,,Active,46,,,active agonist,active agonist,14.96008548,59.89395312,inactive,,0,NTP-MRI Repository
129,144210297,,Active,46,,,active agonist,active agonist,14.96008548,61.81532084,inactive,,0,NTP-MRI Repository
130,144213972,8814,Active,43,,,active agonist,active agonist,15.09751494,32.93114093,inconclusive antagonist,61.572,-27.1187,SIGMA
131,144208215,232446,Active,49,,,active agonist,active agonist,15.70739817,86.79161216,active antagonist,,-17.2873,SigmaAldrich
132,144209559,11289,Active,43,,,active agonist,active agonist,15.87494053,32.03461547,inactive,,0,SIGMA
133,144210879,5281,Active,49,,,active agonist,active agonist,15.95603848,91.06664325,inactive,,0,SIGMA
134,144212742,6025,Active,46,,,active agonist,active agonist,15.95603848,59.32274916,inactive,,0,SIGMA
135,144207753,608116,Active,45,,,active agonist,active agonist,16.14842475,57.28291798,inactive,,0,SigmaAldrich
136,144210273,,Active,44,,,active agonist,active agonist,16.15352875,48.21030512,inactive,,0,NTP-MRI Repository
137,144210292,,Active,44,,,active agonist,active agonist,16.15352875,45.64918546,inactive,,0,NTP-MRI Repository
138,144209574,12472902,Active,44,,,active agonist,active agonist,16.23208649,44.86682341,inconclusive antagonist,54.3719,-48.1705,Sensient
139,144208599,17857,Active,47,,,active agonist,active agonist,16.51358955,75.41987734,inactive,,0,SigmaAldrich
140,144213201,5280443,Active,51,,,active agonist,active agonist,16.58027548,115.1275807,active antagonist,56.6142,-54.8288,LightBiologicals
141,144209295,5280373,Active,53,,,active agonist,active agonist,16.71525714,127.4381964,inconclusive antagonist,65.2799,-26.0142,SIGMA
142,144210293,,Active,44,,,active agonist,active agonist,16.78549199,47.21787457,inactive,,0,NTP-MRI Repository
143,144209168,86607,Active,49,,,active agonist,active agonist,17.33411314,94.01325696,inactive,,0,Sensient
144,144207748,69150,Active,47,,,active agonist,active agonist,18.60337506,81.39635868,inactive,,0,SigmaAldrich
145,144210274,,Active,44,,,active agonist,active agonist,18.83363177,50.36118971,inactive,,0,NTP-MRI Repository
146,144210294,,Active,43,,,active agonist,active agonist,18.83363177,41.47598937,inactive,,0,NTP-MRI Repository
147,144210295,,Active,42,,,active agonist,active agonist,18.83363177,33.48124874,inactive,,0,NTP-MRI Repository
148,144209522,62530,Active,42,,,active agonist,active agonist,19.42951769,30,inconclusive antagonist,61.4415,-43.7111,Pfaltz-Bauer
149,144213110,107377,Active,44,,,active agonist,active agonist,20.87333013,52.88654448,active antagonist,56.6142,-23.5833,Sigma DiscoveryCPR
150,144210893,338733,Active,43,,,active agonist,active agonist,20.87333013,36.19620277,inactive,,0,LightBiologicals
151,144208172,123504,Active,43,,,active agonist,active agonist,20.91469853,40.10852526,active antagonist,67.4194,-27.6707,SigmaAldrich
152,144207667,7112,Active,42,,,active agonist,active agonist,21.0007575,29.95839811,inconclusive antagonist,,-17.6803,SigmaAldrich
153,144206942,92877,Active,42,,,active agonist,active agonist,21.13168241,35.1945191,inactive,,0,SIGMA
154,144210301,,Active,42,,,active agonist,active agonist,21.13168241,25.97950884,inactive,,0,NTP-MRI Repository
155,144209661,6535,Active,44,,,active agonist,active agonist,21.31550656,52.91905164,inactive,,0,SIGMA
156,144210052,4788,Active,46,,,active agonist,active agonist,21.34119308,77.21622861,inconclusive antagonist,70.127,-22.2035,SIGMA
157,144208363,5280863,Active,44,,,active agonist,active agonist,21.60174256,58.05550688,active antagonist,52.2182,-28.6048,SIGMA
158,144209437,13089,Active,41,,,active agonist,active agonist,21.82235553,21.33865777,inconclusive antagonist,73.0973,-33.8186,ChemService
159,144210290,,Active,42,,,active agonist,active agonist,22.38381331,37.38350242,inactive,,0,NTP-MRI Repository
160,144209552,107377,Active,44,,,active agonist,active agonist,22.44685251,49.81850884,active antagonist,68.3107,-24.2017,Sensient
161,144208530,7440,Active,43,,,active agonist,active agonist,22.55523488,45.2958382,inactive,,0,SIGMA
162,144207927,7495,Active,45,,,active agonist,active agonist,22.85977013,63.88428744,inactive,,0,Interchem
163,144208483,8572,Active,43,,,active agonist,active agonist,22.97469137,41.41338932,inactive,,0,SigmaAldrich
164,144210291,,Active,43,,,active agonist,active agonist,23.71013763,41.02344175,inactive,,0,NTP-MRI Repository
165,144210298,,Active,43,,,active agonist,active agonist,23.71013763,42.30282398,inactive,,0,NTP-MRI Repository
166,144210306,,Active,42,,,active agonist,active agonist,23.71013763,39.16248687,inactive,,0,NTP-MRI Repository
167,144211565,117640,Active,49,,,active agonist,active agonist,25.28861677,126.0010314,inactive,,0,SIGMA
168,144213733,14127,Active,44,,,active agonist,active agonist,25.28861677,53.87849442,inconclusive antagonist,,-15.9584,LightBiologicals
169,144208361,12111,Active,44,,,active agonist,active agonist,25.4944939,65.36246036,inactive,,0,SigmaAldrich
170,144209260,7618,Active,44,,,active agonist,active agonist,25.80476314,64.46379018,inactive,,0,SigmaAldrich
171,144213885,86607,Active,48,,,active agonist,active agonist,26.27796573,114.2869459,inactive,,0,LightBiologicals
172,144210300,,Active,43,,,active agonist,active agonist,26.60321198,45.09683511,inactive,,0,NTP-MRI Repository
173,144210305,,Active,42,,,active agonist,active agonist,26.60321198,41.734202,inactive,,0,NTP-MRI Repository
174,144210307,,Active,42,,,active agonist,active agonist,26.60321198,39.62438756,inactive,,0,NTP-MRI Repository
175,144210302,,Active,41,,,active agonist,active agonist,26.60321198,25.85201317,inactive,,0,NTP-MRI Repository
176,144210304,,Active,41,,,active agonist,active agonist,26.60321198,22.22596242,inactive,,0,NTP-MRI Repository
177,144209464,14127,Active,43,,,active agonist,active agonist,27.33379148,52.47703369,inconclusive antagonist,,-18.126,Sensient
178,144208941,6626,Active,42,,,active agonist,active agonist,27.47271792,41.18916554,inactive,,0,SigmaAldrich
179,144207749,23019,Active,43,,,active agonist,active agonist,27.63958424,52.00749829,active antagonist,61.8773,-27.5189,SigmaAldrich
180,170465711,7180,Active,45,,,active agonist,active agonist,27.64399094,74.54624613,inactive,,0,SIGMA
181,170465688,7184,Active,43,,,active agonist,active agonist,28.17955139,47.86294749,inactive,,0,Microsource
182,144213182,8572,Active,43,,,active agonist,active agonist,28.3742947,49.26044583,inactive,,0,SIGMA
183,144207987,22463,Active,47,,,active agonist,active agonist,28.4031524,98.42918014,inconclusive antagonist,68.6594,-23.0332,SIGMA
184,144210303,,Active,42,,,active agonist,active agonist,28.72548758,32.7511057,inactive,,0,NTP-MRI Repository
185,144207747,56638112,Active,41,,,active agonist,active agonist,28.86518518,25.94948803,inactive,,0,SigmaAldrich
186,144212647,7180,Active,44,,,active agonist,active agonist,29.4843625,71.5802611,inactive,,0,SIGMA
187,144207699,20240,Active,45,,,active agonist,active agonist,33.04835902,85.99733324,inactive,,0,SigmaAldrich
188,144208983,7184,Active,43,,,active agonist,active agonist,34.79617497,54.96168175,inconclusive antagonist,,-17.8333,SIGMA
189,144210635,23284,Active,43,,,active agonist,active agonist,35.72112063,61.72717184,inactive,,0,SIGMA
190,144208463,7934,Active,43,,,active agonist,active agonist,36.63545815,67.73091188,inactive,,0,SigmaAldrich
191,144212467,90571,Active,41,,,active agonist,active agonist,38.53155766,25.24883222,inactive,,0,Acros
192,144212507,13254,Active,41,,,active agonist,active agonist,39.50321368,39.94899917,inactive,,0,Maybridge
193,144212912,75547,Active,41,,,active agonist,active agonist,40.07975656,29.56072761,inactive,,0,SIGMA
194,144208427,14347,Active,43,,,active agonist,active agonist,40.5285233,73.2456591,inactive,,0,SigmaAldrich
195,144207552,6319,Active,44,,,active agonist,active agonist,41.4784118,90.88098914,inconclusive antagonist,16.199,-22.1403,SIGMA
196,144212894,75282,Active,42,,,active agonist,active agonist,41.647769,63.69626572,inactive,,0,LightBiologicals
197,144213894,87250,Active,45,,,active agonist,active agonist,44.9702265,126.7422416,inactive,,0,TCI
198,144210650,7184,Active,43,,,active agonist,active agonist,44.9702265,79.82677353,inactive,,0,Enamine
199,144207738,14138,Active,43,,,active agonist,active agonist,46.77709109,74.5251322,inactive,,0,SigmaAldrich
200,144213768,14138,Active,42,,,active agonist,active agonist,48.5577337,65.44747269,inactive,,0,Alfa Aesar
201,144213741,14642,Active,41,,,active agonist,active agonist,51.4349603,47.11564203,inactive,,0,Alfa Aesar
202,144208106,14642,Active,41,,,active agonist,active agonist,54.31649719,52.36763612,inactive,,0,SigmaAldrich
203,144213160,6626,Active,41,,,active agonist,active agonist,54.48267331,39.62449383,inactive,,0,SIGMA
204,144210907,22206,Active,40,,,active agonist,active agonist,54.48267331,23.84297133,inactive,,0,SIGMA
205,144208207,7563,Active,41,,,active agonist,active agonist,56.5595769,47.44788103,inactive,,0,SigmaAldrich
206,144213973,7175,Active,41,,,active agonist,active agonist,56.78153476,48.5421575,inactive,,0,SIGMA
207,144213671,22463,Active,41,,,active agonist,active agonist,57.71097466,50.4126928,inactive,,0,TCI
208,144213051,7103,Active,40,,,active agonist,active agonist,57.71097466,41.09822542,inactive,,0,SIGMA
209,144207743,87250,Active,44,,,active agonist,active agonist,61.50375434,164.2531314,inactive,,0,Interchem
210,144207740,83050,Active,41,,,active agonist,active agonist,62.06424634,48.91831345,inactive,,0,SigmaAldrich
211,144211066,4477,Active,47,,,active agonist,active agonist,,18.62020927,active antagonist,1.7903,-54.2405,SIGMA
212,144212341,2361,Active,45,,,active agonist,active agonist,,18.72684256,inactive,,0,Acros
213,144210547,9882837,Active,44,,,active agonist,active agonist,,19.98685748,inconclusive antagonist,36.4132,-23.9089,Pharma
214,144210939,13089,Active,42,,,active agonist,active agonist,,19.3709542,inactive,,0,ChemService
215,170466838,445154,Active,41,,,active agonist,active agonist,,17.85546572,inconclusive antagonist,,,Microsource
216,170466302,2871,Active,41,,,active agonist,active agonist,,19.13104956,inactive,,0,Microsource
217,144207741,8570,Active,41,,,active agonist,active agonist,,17.1656872,inconclusive antagonist,,,SigmaAldrich
218,144208028,5897,Active,41,,,active agonist,active agonist,,15.81859478,inactive,,0,Acros
219,144210299,,Active,41,,,active agonist,active agonist,,19.54697759,inactive,,0,NTP-MRI Repository
220,170465712,2724411,Inactive,0,,,inactive,inactive,,0,active antagonist,3.34915,-66.3275,SIGMA
221,170466847,444212,Inactive,0,,,inactive,inactive,,0,inactive,,0,Specs
222,170465692,637566,Inactive,0,,,inactive,inactive,,0,inactive,,0,Microsource
223,170465805,4766,Inactive,0,,,inactive,inactive,,0,active antagonist,15.5454,-76.0321,Labotest
224,170466399,79472,Inactive,0,,,inactive,inactive,,0,inactive,,0,Labotest
225,170466828,10664,Inactive,0,,,inactive,inactive,,0,inactive,,0,Bosche
226,170466232,8739,Inactive,0,,,inactive,inactive,,0,inactive,,0,Labotest
227,170465865,4904,Inactive,0,,,inactive,inactive,,0,inconclusive antagonist,,-16.6686,Specs
228,170466381,65708,Inactive,0,,,inactive,inactive,,0,inactive,,0,Vitas
229,170465492,439524,Inactive,0,,,inactive,inactive,,0,inactive,,0,Bosche
230,170466421,7329,Inactive,0,,,inactive,inactive,,0,active antagonist,29.8493,-68.4574,Vitas
231,170465069,667466,Inactive,0,,,inactive,inactive,,0,inactive,,0,Microsource
232,170464953,22576,Inactive,0,,,inactive,inactive,,0,inactive,,0,Microsource
233,170465792,2333,Inactive,0,,,inactive,inactive,,0,inactive,,0,Labotest
234,170466274,546,Inactive,0,,,inactive,inactive,,0,inactive,,0,SIGMA
235,170465594,3151,Inactive,0,,,inactive,inactive,,0,active antagonist,14.3968,-29.78,Microsource
236,170466112,65758,Inactive,0,,,inactive,inactive,,0,inactive,,0,Bionet
237,170464987,4614,Inactive,0,,,inactive,inactive,,0,inactive,,0,Microsource
238,170465137,60699,Inactive,0,,,inactive,inactive,,0,active agonist,12.3481,240.818,Prestwick
239,170465358,2266,Inactive,0,,,inactive,inactive,,0,inactive,,0,Microsource
240,170465376,2170,Inactive,0,,,inactive,inactive,,0,inconclusive antagonist,,,Enzo
241,170464744,180559,Inactive,0,,,inactive,inactive,,0,inactive,,0,Vitas
242,170466526,1727,Inactive,0,,,inactive,inactive,,0,inactive,,0,Vitas
243,170466583,2081,Inactive,0,,,inactive,inactive,,0,inactive,,0,Microsource
244,170465411,1989,Inactive,0,,,inactive,inactive,,0,inactive,,0,Microsource
245,170464860,2130,Inactive,0,,,inactive,inactive,,0,inactive,,0,Vitas
246,170466894,5283389,Inactive,0,,,inactive,inactive,,0,inconclusive antagonist,,,Tocris
247,170464971,6114,Inactive,0,,,inactive,inactive,,0,inactive,,0,Microsource
248,170466471,1967,Inactive,0,,,inactive,inactive,,0,inconclusive antagonist,33.4915,-20.2345,Enzo
249,170465420,1935,Inactive,0,,,inactive,inactive,,0,inactive,,0,Vitas
250,144213985,2265,Inactive,0,,,inactive,inactive,,0,inconclusive antagonist,,-19.2408,SIGMA
251,170464989,2265,Inactive,0,,,inactive,inactive,,0,inactive,,0,Specs
252,170464640,135398513,Inactive,0,,,inactive,inactive,,0,inactive,,0,Microsource
253,170465039,2244,Inactive,0,,,inactive,inactive,,0,inactive,,0,Microsource
254,170466151,71417,Inactive,0,,,inactive,inactive,,0,inactive,,0,Microsource
255,170465179,2141,Inactive,0,,,inactive,inactive,,0,inactive,,0,Prestwick
256,170464692,1986,Inactive,0,,,inactive,inactive,,0,inactive,,0,Specs
257,170466659,2230,Inactive,0,,,inactive,inactive,,0,inactive,,0,Microsource
258,170465893,657381,Inactive,0,,,inactive,inactive,,0,inactive,,0,Vitas
